,Id,IndicatorCode,SpatialDimType,SpatialDim,TimeDimType,TimeDim,Dim1Type,Dim1,Dim2Type,Dim2,Dim3Type,Dim3,DataSourceDimType,DataSourceDim,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
0,18017404,GDO_q35,COUNTRY,DZA,YEAR,2015,,,,,,,,,4.5,4.53159,0.04532,,,2018-02-27T14:38:14.827+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
1,18017405,GDO_q35,COUNTRY,AGO,YEAR,2015,,,,,,,,,3.6,3.64503,0.03645,,,2018-02-27T14:38:14.86+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
2,18017406,GDO_q35,COUNTRY,BEN,YEAR,2015,,,,,,,,,3.9,3.85398,0.03854,,,2018-02-27T14:38:14.91+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
3,18017407,GDO_q35,COUNTRY,BWA,YEAR,2015,,,,,,,,,4.7,4.66097,0.04661,,,2018-02-27T14:38:14.94+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
4,18017408,GDO_q35,COUNTRY,BFA,YEAR,2015,,,,,,,,,3.6,3.60906,0.03609,,,2018-02-27T14:38:14.963+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
5,18017409,GDO_q35,COUNTRY,BDI,YEAR,2015,,,,,,,,,4.2,4.21757,0.04218,,,2018-02-27T14:38:14.99+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
6,18017410,GDO_q35,COUNTRY,CMR,YEAR,2015,,,,,,,,,3.9,3.88461,0.03885,,,2018-02-27T14:38:15.017+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
7,18017411,GDO_q35,COUNTRY,CPV,YEAR,2015,,,,,,,,,4.9,4.92824,0.04928,,,2018-02-27T14:38:15.043+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
8,18017412,GDO_q35,COUNTRY,CAF,YEAR,2015,,,,,,,,,4.2,4.18762,0.04188,,,2018-02-27T14:38:15.08+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
9,18017413,GDO_q35,COUNTRY,TCD,YEAR,2015,,,,,,,,,3.5,3.5025,0.03502,,,2018-02-27T14:38:15.107+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
10,18017414,GDO_q35,COUNTRY,COM,YEAR,2015,,,,,,,,,4.4,4.3628,0.04363,,,2018-02-27T14:38:15.13+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
11,18017415,GDO_q35,COUNTRY,COG,YEAR,2015,,,,,,,,,3.9,3.94981,0.0395,,,2018-02-27T14:38:15.16+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
12,18017416,GDO_q35,COUNTRY,CIV,YEAR,2015,,,,,,,,,3.8,3.79018,0.0379,,,2018-02-27T14:38:15.183+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
13,18017417,GDO_q35,COUNTRY,COD,YEAR,2015,,,,,,,,,3.8,3.76623,0.03766,,,2018-02-27T14:38:15.21+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
14,18017418,GDO_q35,COUNTRY,GNQ,YEAR,2015,,,,,,,,,4.2,4.18462,0.04185,,,2018-02-27T14:38:15.263+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
15,18017419,GDO_q35,COUNTRY,ERI,YEAR,2015,,,,,,,,,4.3,4.33094,0.04331,,,2018-02-27T14:38:15.3+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
16,18017420,GDO_q35,COUNTRY,ETH,YEAR,2015,,,,,,,,,4.7,4.65843,0.04658,,,2018-02-27T14:38:15.33+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
17,18017421,GDO_q35,COUNTRY,GAB,YEAR,2015,,,,,,,,,4.3,4.289,0.04289,,,2018-02-27T14:38:15.36+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
18,18017422,GDO_q35,COUNTRY,GMB,YEAR,2015,,,,,,,,,3.9,3.90598,0.03906,,,2018-02-27T14:38:15.387+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
19,18017423,GDO_q35,COUNTRY,GHA,YEAR,2015,,,,,,,,,4.2,4.15113,0.04151,,,2018-02-27T14:38:15.41+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
20,18017424,GDO_q35,COUNTRY,GIN,YEAR,2015,,,,,,,,,3.9,3.85558,0.03856,,,2018-02-27T14:38:15.443+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
21,18017425,GDO_q35,COUNTRY,GNB,YEAR,2015,,,,,,,,,4.0,4.01511,0.04015,,,2018-02-27T14:38:15.47+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
22,18017426,GDO_q35,COUNTRY,KEN,YEAR,2015,,,,,,,,,4.4,4.39751,0.04398,,,2018-02-27T14:38:15.497+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
23,18017427,GDO_q35,COUNTRY,LSO,YEAR,2015,,,,,,,,,4.8,4.77315,0.04773,,,2018-02-27T14:38:15.52+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
24,18017428,GDO_q35,COUNTRY,LBR,YEAR,2015,,,,,,,,,3.5,3.49936,0.03499,,,2018-02-27T14:38:15.543+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
25,18017429,GDO_q35,COUNTRY,MDG,YEAR,2015,,,,,,,,,4.4,4.37075,0.04371,,,2018-02-27T14:38:15.577+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
26,18017430,GDO_q35,COUNTRY,MWI,YEAR,2015,,,,,,,,,4.1,4.10307,0.04103,,,2018-02-27T14:38:15.6+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
27,18017431,GDO_q35,COUNTRY,MLI,YEAR,2015,,,,,,,,,3.6,3.56806,0.03568,,,2018-02-27T14:38:15.627+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
28,18017432,GDO_q35,COUNTRY,MRT,YEAR,2015,,,,,,,,,4.1,4.08276,0.04083,,,2018-02-27T14:38:15.653+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
29,18017433,GDO_q35,COUNTRY,MUS,YEAR,2015,,,,,,,,,4.4,4.35239,0.04352,,,2018-02-27T14:38:15.68+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
30,18017434,GDO_q35,COUNTRY,MOZ,YEAR,2015,,,,,,,,,4.1,4.0952,0.04095,,,2018-02-27T14:38:15.7+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
31,18017435,GDO_q35,COUNTRY,NAM,YEAR,2015,,,,,,,,,4.4,4.44486,0.04445,,,2018-02-27T14:38:15.727+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
32,18017436,GDO_q35,COUNTRY,NER,YEAR,2015,,,,,,,,,3.4,3.41637,0.03416,,,2018-02-27T14:38:15.75+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
33,18017437,GDO_q35,COUNTRY,NGA,YEAR,2015,,,,,,,,,3.9,3.92851,0.03929,,,2018-02-27T14:38:15.773+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
34,18017438,GDO_q35,COUNTRY,RWA,YEAR,2015,,,,,,,,,3.8,3.78357,0.03784,,,2018-02-27T14:38:15.797+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
35,18017439,GDO_q35,COUNTRY,STP,YEAR,2015,,,,,,,,,3.9,3.89881,0.03899,,,2018-02-27T14:38:15.817+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
36,18017440,GDO_q35,COUNTRY,SEN,YEAR,2015,,,,,,,,,3.9,3.86937,0.03869,,,2018-02-27T14:38:15.84+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
37,18017441,GDO_q35,COUNTRY,SYC,YEAR,2015,,,,,,,,,4.0,3.96046,0.0396,,,2018-02-27T14:38:15.863+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
38,18017442,GDO_q35,COUNTRY,SLE,YEAR,2015,,,,,,,,,3.9,3.88445,0.03884,,,2018-02-27T14:38:15.89+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
39,18017443,GDO_q35,COUNTRY,ZAF,YEAR,2015,,,,,,,,,4.6,4.57973,0.0458,,,2018-02-27T14:38:15.91+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
40,18017444,GDO_q35,COUNTRY,SSD,YEAR,2015,,,,,,,,,4.4,4.41739,0.04417,,,2018-02-27T14:38:15.933+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
41,18017445,GDO_q35,COUNTRY,SWZ,YEAR,2015,,,,,,,,,4.2,4.19445,0.04194,,,2018-02-27T14:38:15.953+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
42,18017446,GDO_q35,COUNTRY,TGO,YEAR,2015,,,,,,,,,3.9,3.92564,0.03926,,,2018-02-27T14:38:15.98+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
43,18017447,GDO_q35,COUNTRY,UGA,YEAR,2015,,,,,,,,,4.6,4.64166,0.04642,,,2018-02-27T14:38:16.003+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
44,18017448,GDO_q35,COUNTRY,TZA,YEAR,2015,,,,,,,,,4.1,4.14388,0.04144,,,2018-02-27T14:38:16.027+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
45,18017449,GDO_q35,COUNTRY,ZMB,YEAR,2015,,,,,,,,,4.0,4.01352,0.04014,,,2018-02-27T14:38:16.053+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
46,18017450,GDO_q35,COUNTRY,ZWE,YEAR,2015,,,,,,,,,4.0,4.03884,0.04039,,,2018-02-27T14:38:16.077+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
47,18017451,GDO_q35,COUNTRY,ATG,YEAR,2015,,,,,,,,,5.1,5.05867,0.05059,,,2018-02-27T14:38:16.1+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
48,18017452,GDO_q35,COUNTRY,ARG,YEAR,2015,,,,,,,,,4.7,4.73135,0.04731,,,2018-02-27T14:38:16.127+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
49,18017453,GDO_q35,COUNTRY,BHS,YEAR,2015,,,,,,,,,5.2,5.1832,0.05183,,,2018-02-27T14:38:16.153+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
50,18017454,GDO_q35,COUNTRY,BRB,YEAR,2015,,,,,,,,,5.4,5.35136,0.05351,,,2018-02-27T14:38:16.19+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
51,18017455,GDO_q35,COUNTRY,BLZ,YEAR,2015,,,,,,,,,4.4,4.40284,0.04403,,,2018-02-27T14:38:16.217+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
52,18017456,GDO_q35,COUNTRY,BOL,YEAR,2015,,,,,,,,,4.4,4.36209,0.04362,,,2018-02-27T14:38:16.243+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
53,18017457,GDO_q35,COUNTRY,BRA,YEAR,2015,,,,,,,,,5.8,5.75637,0.05756,,,2018-02-27T14:38:16.27+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
54,18017458,GDO_q35,COUNTRY,CAN,YEAR,2015,,,,,,,,,4.7,4.65483,0.04655,,,2018-02-27T14:38:16.293+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
55,18017459,GDO_q35,COUNTRY,CHL,YEAR,2015,,,,,,,,,5.0,5.00655,0.05007,,,2018-02-27T14:38:16.313+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
56,18017460,GDO_q35,COUNTRY,COL,YEAR,2015,,,,,,,,,4.7,4.67554,0.04676,,,2018-02-27T14:38:16.337+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
57,18017461,GDO_q35,COUNTRY,CRI,YEAR,2015,,,,,,,,,4.7,4.69745,0.04697,,,2018-02-27T14:38:16.357+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
58,18017462,GDO_q35,COUNTRY,CUB,YEAR,2015,,,,,,,,,5.5,5.49024,0.0549,,,2018-02-27T14:38:16.38+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
59,18017463,GDO_q35,COUNTRY,DOM,YEAR,2015,,,,,,,,,4.7,4.66497,0.04665,,,2018-02-27T14:38:16.407+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
60,18017464,GDO_q35,COUNTRY,ECU,YEAR,2015,,,,,,,,,4.6,4.58762,0.04588,,,2018-02-27T14:38:16.427+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
61,18017465,GDO_q35,COUNTRY,SLV,YEAR,2015,,,,,,,,,4.4,4.39914,0.04399,,,2018-02-27T14:38:16.453+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
62,18017466,GDO_q35,COUNTRY,GRD,YEAR,2015,,,,,,,,,4.7,4.70431,0.04704,,,2018-02-27T14:38:16.483+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
63,18017467,GDO_q35,COUNTRY,GTM,YEAR,2015,,,,,,,,,3.7,3.71346,0.03713,,,2018-02-27T14:38:16.51+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
64,18017468,GDO_q35,COUNTRY,GUY,YEAR,2015,,,,,,,,,4.5,4.54976,0.0455,,,2018-02-27T14:38:16.54+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
65,18017469,GDO_q35,COUNTRY,HTI,YEAR,2015,,,,,,,,,4.3,4.27832,0.04278,,,2018-02-27T14:38:16.57+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
66,18017470,GDO_q35,COUNTRY,HND,YEAR,2015,,,,,,,,,4.0,3.98353,0.03984,,,2018-02-27T14:38:16.593+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
67,18017471,GDO_q35,COUNTRY,JAM,YEAR,2015,,,,,,,,,4.8,4.81777,0.04818,,,2018-02-27T14:38:16.62+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
68,18017472,GDO_q35,COUNTRY,MEX,YEAR,2015,,,,,,,,,4.2,4.15739,0.04157,,,2018-02-27T14:38:16.647+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
69,18017473,GDO_q35,COUNTRY,NIC,YEAR,2015,,,,,,,,,4.2,4.18219,0.04182,,,2018-02-27T14:38:16.67+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
70,18017474,GDO_q35,COUNTRY,PAN,YEAR,2015,,,,,,,,,4.4,4.36313,0.04363,,,2018-02-27T14:38:16.7+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
71,18017475,GDO_q35,COUNTRY,PRY,YEAR,2015,,,,,,,,,5.2,5.23426,0.05234,,,2018-02-27T14:38:16.733+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
72,18017476,GDO_q35,COUNTRY,PER,YEAR,2015,,,,,,,,,4.8,4.7578,0.04758,,,2018-02-27T14:38:16.767+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
73,18017477,GDO_q35,COUNTRY,LCA,YEAR,2015,,,,,,,,,4.9,4.94737,0.04947,,,2018-02-27T14:38:16.793+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
74,18017478,GDO_q35,COUNTRY,VCT,YEAR,2015,,,,,,,,,4.9,4.85873,0.04859,,,2018-02-27T14:38:16.83+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
75,18017479,GDO_q35,COUNTRY,SUR,YEAR,2015,,,,,,,,,4.8,4.8084,0.04808,,,2018-02-27T14:38:16.863+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
76,18017480,GDO_q35,COUNTRY,TTO,YEAR,2015,,,,,,,,,5.2,5.17747,0.05177,,,2018-02-27T14:38:16.93+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
77,18017481,GDO_q35,COUNTRY,USA,YEAR,2015,,,,,,,,,5.9,5.85717,0.05857,,,2018-02-27T14:38:16.957+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
78,18017482,GDO_q35,COUNTRY,URY,YEAR,2015,,,,,,,,,5.0,4.96401,0.04964,,,2018-02-27T14:38:16.983+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
79,18017483,GDO_q35,COUNTRY,VEN,YEAR,2015,,,,,,,,,4.2,4.21011,0.0421,,,2018-02-27T14:38:17.007+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
80,18017484,GDO_q35,COUNTRY,AFG,YEAR,2015,,,,,,,,,3.3,3.31159,0.03312,,,2018-02-27T14:38:17.033+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
81,18017485,GDO_q35,COUNTRY,BHR,YEAR,2015,,,,,,,,,4.8,4.75979,0.0476,,,2018-02-27T14:38:17.063+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
82,18017486,GDO_q35,COUNTRY,DJI,YEAR,2015,,,,,,,,,5.1,5.07172,0.05072,,,2018-02-27T14:38:17.093+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
83,18017487,GDO_q35,COUNTRY,EGY,YEAR,2015,,,,,,,,,3.5,3.46338,0.03463,,,2018-02-27T14:38:17.14+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
84,18017488,GDO_q35,COUNTRY,IRN,YEAR,2015,,,,,,,,,4.9,4.85675,0.04857,,,2018-02-27T14:38:17.173+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
85,18017489,GDO_q35,COUNTRY,IRQ,YEAR,2015,,,,,,,,,3.7,3.72536,0.03725,,,2018-02-27T14:38:17.203+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
86,18017490,GDO_q35,COUNTRY,JOR,YEAR,2015,,,,,,,,,4.0,4.02768,0.04028,,,2018-02-27T14:38:17.233+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
87,18017491,GDO_q35,COUNTRY,KWT,YEAR,2015,,,,,,,,,5.0,5.0005,0.05001,,,2018-02-27T14:38:17.26+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
88,18017492,GDO_q35,COUNTRY,LBN,YEAR,2015,,,,,,,,,4.7,4.67358,0.04674,,,2018-02-27T14:38:17.29+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
89,18017493,GDO_q35,COUNTRY,LBY,YEAR,2015,,,,,,,,,4.5,4.50522,0.04505,,,2018-02-27T14:38:17.32+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
90,18017494,GDO_q35,COUNTRY,MAR,YEAR,2015,,,,,,,,,4.5,4.52795,0.04528,,,2018-02-27T14:38:17.343+01:00,2015,2015-01-01T00:00:00+01:00,2015-12-31T00:00:00+01:00
